Monster,Source,# Enc.,Move,AC,HD,bonus hit points,# Attacks,Attack Types,Damage,Save
Vegypygmy2HD,M2,30d10(30d10),120'(40'),4,2,0,1,fist/weapon,1d6/weapon,F2
Vegypygmy3HD,M2,30d10(30d10),120'(40'),4,3,0,1,fist/weapon,1d6/weapon,F3
Vegypygmy4HD,M2,30d10(30d10),120'(40'),4,4,0,1,fist/weapon,1d6/weapon,F4
Vegypygmy5HD,M2,30d10(30d10),120'(40'),4,5,0,1,fist/weapon,1d6/weapon,F5
Vegypygmy6HD,M2,30d10(30d10),120'(40'),4,6,0,1,fist/weapon,1d6/weapon,F6
Vegypygmy Dog(Thorny),M2,2d6(3d6),150'(50'),3,4,0,1,bite,1d4+1,F4
Vilstrak,M2,2d10(2d10),90'(30'),2,0,0,2,fists,1d4+1/1d4+1,F0
Volt,FF,2d12(2d12),F60'(20'),3,2,1,1plus1,1+1 bite/jolt,1d4/2d6,F2
Vulching,M2,2d8(2d8),60'(20'),7,1,0,1or2,1/2 bite/claws,1d4+1/1d4/1d4,F1
Vulture,M2,4d6(4d6),270'(90'),6,1,1,1,bite,1d2,F1
"Vulture, Giant",M2,2d6(2d6),240'(80'),7,2,1,1,bite,1d4,F2
"Wasp, Giant",L2,1d20(1d20+20),F210'(70'),4,4,0,2,bite/sting,2d4/1d4+poison,F4
"Weasel, Giant",L1,1d4(1d6),150'(50'),7,4,4,1,bite,2d4,F3
"Whale, Killer",L1,0(1d6),S240'(80'),6,6,0,1,bite,1d20,F3
"Whale, Narwhal",L1,0(1d4),S180'(60'),7,12,0,2,bite/horn,2d6/1d8,F12
"Whale, Sperm",L1,0(1d3),S180'(60'),6,36,0,1,bite,3d20,F15
Wight,L1,1d6(1d8),90'(30'),5,3,0,1,touch,Energy drain,F3
Will-O-Wisp,L2,1(1d3),F180'(60'),-8,9,0,1,shock,2d8,F9
Wind Walker,L2,1d3(1d3),F300'(100'),7,6,3,1,slam,3d6,F6
Witherstench,FF,3d4(3d4),60'(20'),7,2,2,2,claws,1d6/1d6,F2
Witherweed3HD,FF,1(1),0'(0'),8,3,0,Varies,Varies,Special,F3
Witherweed4HD,FF,1(1),0'(0'),8,4,0,Varies,Varies,Special,F4
Witherweed5HD,FF,1(1),0'(0'),8,5,0,Varies,Varies,Special,F5
Witherweed6HD,FF,1(1),0'(0'),8,6,0,Varies,Varies,Special,F6
Wolf,L1,2d6(3d6),180'(60'),7,2,2,1,bite,1d6,F1
"Wolf, Dire",L1,1d4(2d4),150'(50'),6,4,1,1,bite,2d4,F2
"Wolf, Winter",L2,2d4(2d4),180'(60'),5,6,0,1,bite,2d4,F6
Wolf-in-Sheep's-Clothing,M2,1(1),10'(3'),3,9,0,1to3,tentacles,1d4each,F9
Wolverine,L2,1(1d3),120'(40'),5,3,0,3,claws/bite,1d4/1d4/1d4+1,F3
"Wolverine, Giant",L2,1(1d3),150'(50'),4,4,4,3,claws/bite,1d4+1/1d4+1/2d4,F4
Wraith,L1,1d4(1d6),F240'(80'),3,4,0,1,touch,1d6+energy drain,F4
Wyvern,L1,1d2(1d6),F240'(80'),3,7,0,2,bite/sting,2d8/2d8+poison,F4
Xorn,L2,1d4(1d4),90'(30'),-2,7,7,4,claws/bite,1d3/1d3/1d3/6d4,F7
Yellow Mold,L1,1d4(1d8),0'(0'),,2,0,1,spores,1d6+poison,F2
Yellow Musk Creeper,FF,1(1),0'(0'),7,3,0,2to12,dust puffs,Trance,F3
Yellow Musk Zombie,FF,1d2(1d2),120'(60'),8,2,0,1,weapon,Weapon,F2
Yeti,L2,1d6(2d4),150'(50'),6,4,4,2,claws,1d6/1d6,F4
"Yuan Ti, Pureblood",M2,1d4(1d4),120'(40'),4,6,0,1,weapon,Weapon,F6
"Yuan Ti, Halfbreed7HD",M2,1d4(1d4),120'(40'),4,7,0,2,bite/weapon,1d10/weapon,F7
"Yuan Ti, Halfbreed7HD",M2,1d4(1d4),120'(40'),4,7,0,1,weapon,Weapon,F7
"Yuan Ti, Halfbreed8HD",M2,1d4(1d4),120'(40'),4,8,0,2,bite/weapon,1d10/weapon,F8
"Yuan Ti, Halfbreed8HD",M2,1d4(1d4),120'(40'),4,8,0,1,weapon,Weapon,F8
"Yuan Ti, Abomination",M2,1d4(1d4),90'(30'),0,9,0,2,bite/constrict,1d10/1d4,F9
"Yuan Ti, Abomination",M2,1d4(1d4),90'(30'),0,9,0,1,constrict,1d4,F9
Zombie,L1,2d4(4d6),60'(20'),8,2,0,1,weapon,1d8/weapon,F1
"Zombie, Juju",M2,1d4(1d4),90'(30'),6,3,12,1,fist,3d4,F3
